Image 9,,,,,,,Image 8,,,,,,,Image 7,,,,,,,Image 6,,,,,,,Image 5,,,,,,Image 4,,,,,,Image 3,,,,,,Image 2,,,,,,Image,,,,
corner_index,x_pixel,y_pixel,del_X,del_Y,,,corner_index,x_pixel,y_pixel,del_X,del_Y,,,corner_index,x_pixel,y_pixel,del_X,del_y,,,corner_index,x_pixel,y_pixel,del_X,del_Y,,,corner_index,x_pixel,y_pixel,del_X,del_Y,,corner_index,x_pixel,y_pixel,del_X,del_Y,,corner_index,x_pixel,y_pixel,del_X,del_Y,,corner_index,x_pixel,y_pixel,del_X,del_Y,,corner_index,x_pixel,y_pixel,del_X,del_Y
0,552,458,37,0,33.3434343434343,,0,193,88,-38,0,,,0,307,454,34,0,,,0,83,117,-34,1,,,0,101,112,-36,0,,0,711,468,37,-1,,0,538,471,38,-1,,0,555,475,38,0,,0,259,104,-37,0
1,515,458,38,-1,,,1,231,88,-38,0,,,1,273,454,33,0,,,1,117,116,-34,0,,,1,137,112,-36,0,,1,674,469,37,0,,1,500,472,37,-1,,1,517,475,37,0,,1,296,104,-36,-1
2,477,459,37,0,,,2,269,88,-38,0,,,2,240,454,34,-1,,,2,151,116,-34,0,,,2,173,112,-36,1,,2,637,469,37,0,,2,463,473,38,-1,,2,480,475,38,0,,2,332,105,-37,0
3,440,459,38,-1,,,3,307,88,-38,1,,,3,206,455,34,0,,,3,185,116,-34,0,,,3,209,111,-35,0,,3,600,469,37,-1,,3,425,474,38,-1,,3,442,475,37,-1,,3,369,105,-37,0
4,402,460,38,-1,,,4,345,87,-37,0,,,4,172,455,34,0,,,4,219,116,-34,0,,,4,244,111,-36,0,,4,563,470,37,0,,4,387,475,38,-1,,4,405,476,38,0,,4,406,105,-37,-1
5,364,461,38,-1,,,5,382,87,-37,0,,,5,138,455,33,0,,,5,253,116,-35,0,,,5,280,111,-36,0,,5,526,470,37,-1,,5,349,476,38,-1,,5,367,476,37,0,,5,443,106,-37,0
6,326,462,38,-1,,,6,419,87,-38,0,,,6,105,455,33,0,,,6,288,116,-34,0,,,6,316,111,-35,0,,6,489,471,37,-1,,6,311,477,39,-1,,6,330,476,38,-1,,6,480,106,-36,0
7,288,463,39,-1,,,7,457,87,-37,0,,,7,72,455,33,0,,,7,322,116,-34,0,,,7,351,111,-35,0,,7,452,472,37,0,,7,272,478,39,-1,,7,292,477,37,0,,7,516,106,-37,0
8,249,464,0,44,,,8,494,87,301,-38,,,8,39,455,-268,36,,,8,356,116,274,-34,,,8,386,111,285,-36,,8,415,472,-296,41,,8,233,479,-304,46,,8,255,477,-299,39,,8,553,106,295,-35
9,551,420,37,0,,,9,193,125,-38,0,,,9,307,419,34,-1,,,9,82,150,-34,0,,,9,101,147,-36,0,,9,711,431,37,0,,9,537,433,37,-1,,9,554,438,37,0,,9,258,141,-37,0
10,514,420,37,-1,,,10,231,125,-38,0,,,10,273,420,33,0,,,10,116,150,-34,0,,,10,137,147,-36,0,,10,674,431,37,-1,,10,500,434,38,-1,,10,517,438,38,0,,10,295,141,-37,0
11,477,421,38,-1,,,11,269,125,-38,0,,,11,240,420,34,-1,,,11,150,150,-35,0,,,11,173,147,-36,1,,11,637,432,37,0,,11,462,435,37,-1,,11,479,438,37,0,,11,332,141,-37,-1
12,439,422,37,0,,,12,307,125,-38,0,,,12,206,421,34,0,,,12,185,150,-34,0,,,12,209,146,-36,0,,12,600,432,37,-1,,12,425,436,38,-1,,12,442,438,37,0,,12,369,142,-37,0
13,402,422,38,-1,,,13,345,125,-38,1,,,13,172,421,34,0,,,13,219,150,-34,0,,,13,245,146,-35,0,,13,563,433,37,0,,13,387,437,38,-1,,13,405,438,37,0,,13,406,142,-36,0
14,364,423,38,-1,,,14,383,124,-37,0,,,14,138,421,33,0,,,14,253,150,-35,0,,,14,280,146,-36,0,,14,526,433,37,-1,,14,349,438,38,-1,,14,368,438,38,0,,14,442,142,-37,0
15,326,424,38,-1,,,15,420,124,-37,0,,,15,105,421,33,-1,,,15,288,150,-34,0,,,15,316,146,-35,0,,15,489,434,37,0,,15,311,439,39,-1,,15,330,438,37,-1,,15,479,142,-37,-1
16,288,425,39,-1,,,16,457,124,-37,0,,,16,72,422,33,0,,,16,322,150,-34,0,,,16,351,146,-35,0,,16,452,434,37,-1,,16,272,440,39,-1,,16,293,439,38,0,,16,516,143,-37,0
17,249,426,0,44,,,17,494,124,301,-39,,,17,39,422,-268,37,,,17,356,150,274,-34,,,17,386,146,285,-36,,17,415,435,-295,41,,17,233,441,-303,45,,17,255,439,-299,39,,17,553,143,295,-34
18,551,382,37,-1,,,18,193,163,-39,1,,,18,307,385,33,-1,,,18,82,184,-34,0,,,18,101,182,-36,0,,18,710,394,37,0,,18,536,396,37,0,,18,554,400,38,0,,18,258,177,-37,0
19,514,383,37,-1,,,19,232,162,-38,0,,,19,274,386,34,0,,,19,116,184,-34,0,,,19,137,182,-36,0,,19,673,394,37,-1,,19,499,396,37,-1,,19,516,400,37,0,,19,295,177,-37,-1
20,477,384,38,0,,,20,270,162,-38,0,,,20,240,386,34,-1,,,20,150,184,-34,0,,,20,173,182,-36,1,,20,636,395,37,0,,20,462,397,38,-1,,20,479,400,37,0,,20,332,178,-37,0
21,439,384,37,-1,,,21,308,162,-37,0,,,21,206,387,34,0,,,21,184,184,-35,0,,,21,209,181,-36,0,,21,599,395,37,0,,21,424,398,37,-1,,21,442,400,37,0,,21,369,178,-36,0
22,402,385,38,-1,,,22,345,162,-38,1,,,22,172,387,33,0,,,22,219,184,-34,1,,,22,245,181,-35,0,,22,562,395,36,-1,,22,387,399,38,-1,,22,405,400,37,-1,,22,405,178,-37,-1
23,364,386,38,0,,,23,383,161,-38,0,,,23,139,387,34,-1,,,23,253,183,-34,-1,,,23,280,181,-36,1,,23,526,396,37,0,,23,349,400,38,-1,,23,368,401,38,0,,23,442,179,-37,0
24,326,386,38,-1,,,24,421,161,-37,0,,,24,105,388,33,0,,,24,287,184,-35,0,,,24,316,180,-35,0,,24,489,396,37,-1,,24,311,401,39,-1,,24,330,401,37,0,,24,479,179,-37,0
25,288,387,39,-1,,,25,458,161,-37,0,,,25,72,388,33,0,,,25,322,184,-34,0,,,25,351,180,-36,0,,25,452,397,37,-1,,25,272,402,39,-1,,25,293,401,37,-1,,25,516,179,-37,0
26,249,388,0,43,,,26,495,161,302,-39,,,26,39,388,-269,37,,,26,356,184,275,-34,,,26,387,180,286,-37,,26,415,398,-294,41,,26,233,403,-303,44,,26,256,402,-297,40,,26,553,179,296,-35
27,550,345,37,-1,,,27,193,200,-39,0,,,27,308,351,34,-1,,,27,81,218,-34,0,,,27,101,217,-36,0,,27,709,357,37,-1,,27,536,359,38,0,,27,553,362,37,-1,,27,257,214,-37,0
28,513,346,37,0,,,28,232,200,-38,1,,,28,274,352,34,0,,,28,115,218,-34,0,,,28,137,217,-36,0,,28,672,358,37,0,,28,498,359,37,-1,,28,516,363,37,0,,28,294,214,-37,0
29,476,346,37,-1,,,29,270,199,-38,0,,,29,240,352,34,-1,,,29,149,218,-35,1,,,29,173,217,-36,1,,29,635,358,37,0,,29,461,360,37,-1,,29,479,363,37,0,,29,331,214,-37,-1
30,439,347,38,0,,,30,308,199,-38,0,,,30,206,353,34,0,,,30,184,217,-34,0,,,30,209,216,-36,0,,30,598,358,36,-1,,30,424,361,38,0,,30,442,363,37,0,,30,368,215,-37,0
31,401,347,37,-1,,,31,346,199,-37,1,,,31,172,353,33,0,,,31,218,217,-35,0,,,31,245,216,-36,0,,31,562,359,37,0,,31,386,361,37,-1,,31,405,363,37,0,,31,405,215,-37,0
32,364,348,38,-1,,,32,383,198,-38,0,,,32,139,353,34,-1,,,32,253,217,-34,0,,,32,281,216,-35,1,,32,525,359,37,-1,,32,349,362,39,-1,,32,368,363,37,-1,,32,442,215,-37,-1
33,326,349,38,0,,,33,421,198,-37,0,,,33,105,354,33,0,,,33,287,217,-34,0,,,33,316,215,-36,0,,33,488,360,37,0,,33,310,363,38,-1,,33,331,364,38,0,,33,479,216,-36,0
34,288,349,39,-1,,,34,458,198,-37,1,,,34,72,354,33,0,,,34,321,217,-35,0,,,34,352,215,-35,0,,34,451,360,37,-1,,34,272,364,39,-1,,34,293,364,37,0,,34,515,216,-37,0
35,249,350,0,42,,,35,495,197,302,-41,,,35,39,354,-269,36,,,35,356,217,276,-35,,,35,387,215,287,-38,,35,414,361,-294,40,,35,233,365,-302,43,,35,256,364,-297,39,,35,552,216,296,-35
36,550,308,37,-1,,,36,193,238,-39,1,,,36,308,318,34,0,,,36,80,252,-34,0,,,36,100,253,-36,1,,36,708,321,37,0,,36,535,322,37,0,,36,553,325,37,0,,36,256,251,-37,0
37,513,309,37,0,,,37,232,237,-38,0,,,37,274,318,34,-1,,,37,114,252,-35,0,,,37,136,252,-37,0,,37,671,321,37,0,,37,498,322,37,-1,,37,516,325,37,-1,,37,293,251,-37,0
38,476,309,38,-1,,,38,270,237,-38,1,,,38,240,319,34,0,,,38,149,252,-34,1,,,38,173,252,-36,1,,38,634,321,36,-1,,38,461,323,37,0,,38,479,326,37,0,,38,330,251,-38,0
39,438,310,37,0,,,39,308,236,-38,0,,,39,206,319,34,0,,,39,183,251,-35,0,,,39,209,251,-36,0,,39,598,322,37,0,,39,424,323,38,-1,,39,442,326,37,0,,39,368,251,-36,-1
40,401,310,37,-1,,,40,346,236,-38,0,,,40,172,319,33,-1,,,40,218,251,-34,0,,,40,245,251,-36,1,,40,561,322,36,-1,,40,386,324,38,-1,,40,405,326,37,0,,40,404,252,-37,0
41,364,311,38,0,,,41,384,236,-37,1,,,41,139,320,33,0,,,41,252,251,-35,0,,,41,281,250,-36,0,,41,525,323,37,0,,41,348,325,38,-1,,41,368,326,37,-1,,41,441,252,-37,0
42,326,311,38,-1,,,42,421,235,-38,0,,,42,106,320,34,-1,,,42,287,251,-34,0,,,42,317,250,-35,0,,42,488,323,37,0,,42,310,326,38,0,,42,331,327,37,0,,42,478,252,-37,-1
43,288,312,39,-1,,,43,459,235,-37,1,,,43,72,321,32,0,,,43,321,251,-34,0,,,43,352,250,-35,1,,43,451,323,37,-1,,43,272,326,39,-1,,43,294,327,38,0,,43,515,253,-37,0
44,249,313,0,42,,,44,496,234,303,-41,,,44,40,321,-268,37,,,44,355,251,276,-35,,,44,387,249,287,-39,,44,414,324,-293,40,,44,233,327,-301,42,,44,256,327,-297,39,,44,552,253,297,-34
45,549,271,37,-1,,,45,193,275,-39,0,,,45,308,284,34,-1,,,45,79,286,-35,0,,,45,100,288,-36,0,,45,707,284,37,0,,45,534,285,37,0,,45,553,288,37,0,,45,255,287,-38,-1
46,512,272,37,0,,,46,232,275,-38,1,,,46,274,285,34,0,,,46,114,286,-34,0,,,46,136,288,-37,1,,46,670,284,36,-1,,46,497,285,37,-1,,46,516,288,37,0,,46,293,288,-37,0
47,475,272,37,-1,,,47,270,274,-38,0,,,47,240,285,34,0,,,47,148,286,-35,0,,,47,173,287,-36,0,,47,634,285,37,0,,47,460,286,37,0,,47,479,288,37,-1,,47,330,288,-37,0
48,438,273,37,0,,,48,308,274,-38,1,,,48,206,285,33,-1,,,48,183,286,-34,1,,,48,209,287,-36,1,,48,597,285,36,0,,48,423,286,37,-1,,48,442,289,37,0,,48,367,288,-37,0
49,401,273,38,-1,,,49,346,273,-38,0,,,49,173,286,34,0,,,49,217,285,-35,0,,,49,245,286,-36,1,,49,561,285,37,-1,,49,386,287,38,0,,49,405,289,37,0,,49,404,288,-37,-1
50,363,274,37,0,,,50,384,273,-38,1,,,50,139,286,33,-1,,,50,252,285,-35,0,,,50,281,285,-36,0,,50,524,286,37,0,,50,348,287,38,-1,,50,368,289,37,-1,,50,441,289,-37,0
51,326,274,38,-1,,,51,422,272,-37,0,,,51,106,287,33,0,,,51,287,285,-34,0,,,51,317,285,-35,0,,51,487,286,36,-1,,51,310,288,38,-1,,51,331,290,37,0,,51,478,289,-37,-1
52,288,275,39,0,,,52,459,272,-37,1,,,52,73,287,33,0,,,52,321,285,-34,0,,,52,352,285,-35,1,,52,451,287,37,0,,52,272,289,39,0,,52,294,290,37,0,,52,515,290,-37,0
53,249,275,0,40,,,53,496,271,303,-42,,,53,40,287,-267,36,,,53,355,285,276,-35,,,53,387,284,287,-40,,53,414,287,-292,39,,53,233,289,-301,41,,53,257,290,-295,39,,53,552,290,297,-34
54,549,235,37,0,,,54,193,313,-39,1,,,54,307,251,33,0,,,54,79,320,-34,0,,,54,100,324,-36,1,,54,706,248,36,0,,54,534,248,37,0,,54,552,251,37,0,,54,255,324,-37,-1
55,512,235,37,0,,,55,232,312,-38,0,,,55,274,251,34,0,,,55,113,320,-35,0,,,55,136,323,-36,0,,55,670,248,37,0,,55,497,248,37,-1,,55,515,251,36,-1,,55,292,325,-37,0
56,475,235,37,-1,,,56,270,312,-39,1,,,56,240,251,34,-1,,,56,148,320,-34,0,,,56,172,323,-37,1,,56,633,248,36,-1,,56,460,249,37,0,,56,479,252,37,0,,56,329,325,-37,0
57,438,236,38,0,,,57,309,311,-38,0,,,57,206,252,33,0,,,57,182,320,-35,0,,,57,209,322,-36,1,,57,597,249,37,0,,57,423,249,38,-1,,57,442,252,37,0,,57,366,325,-37,0
58,400,236,37,-1,,,58,347,311,-37,1,,,58,173,252,33,-1,,,58,217,320,-35,0,,,58,245,321,-36,0,,58,560,249,36,0,,58,385,250,37,0,,58,405,252,37,-1,,58,403,325,-37,-1
59,363,237,38,0,,,59,384,310,-38,0,,,59,140,253,34,0,,,59,252,320,-34,1,,,59,281,321,-36,1,,59,524,249,37,-1,,59,348,250,38,-1,,59,368,253,37,0,,59,440,326,-37,0
60,325,237,38,0,,,60,422,310,-37,1,,,60,106,253,33,-1,,,60,286,319,-35,0,,,60,317,320,-36,0,,60,487,250,37,0,,60,310,251,38,0,,60,331,253,37,0,,60,477,326,-37,-1
61,287,237,38,-1,,,61,459,309,-38,0,,,61,73,254,33,0,,,61,321,319,-34,0,,,61,353,320,-35,1,,61,450,250,36,-1,,61,272,251,39,-1,,61,294,253,37,0,,61,514,327,-38,0
62,249,238,0,40,,,62,497,309,304,-42,,,62,40,254,-267,37,,,62,355,319,277,-36,,,62,388,319,288,-40,,62,414,251,-291,40,,62,233,252,-300,41,,62,257,253,-295,39,,62,552,327,298,-34
63,548,198,37,0,,,63,193,351,-39,1,,,63,307,217,33,-1,,,63,78,355,-34,0,,,63,100,359,-36,0,,63,705,211,36,-1,,63,533,211,37,-1,,63,552,214,37,-1,,63,254,361,-37,-1
64,511,198,37,-1,,,64,232,350,-38,0,,,64,274,218,34,0,,,64,112,355,-35,1,,,64,136,359,-36,1,,64,669,212,37,0,,64,496,212,37,0,,64,515,215,37,0,,64,291,362,-37,0
65,474,199,37,0,,,65,270,350,-39,1,,,65,240,218,33,0,,,65,147,354,-35,0,,,65,172,358,-37,1,,65,632,212,36,0,,65,459,212,37,0,,65,478,215,37,0,,65,328,362,-38,0
66,437,199,37,0,,,66,309,349,-38,1,,,66,207,218,34,-1,,,66,182,354,-34,0,,,66,209,357,-36,0,,66,596,212,36,-1,,66,422,212,37,-1,,66,441,215,36,-1,,66,366,362,-37,0
67,400,199,37,-1,,,67,347,348,-38,0,,,67,173,219,33,0,,,67,216,354,-35,0,,,67,245,357,-36,1,,67,560,213,37,0,,67,385,213,37,0,,67,405,216,37,0,,67,403,362,-37,-1
68,363,200,38,0,,,68,385,348,-37,1,,,68,140,219,33,-1,,,68,251,354,-35,0,,,68,281,356,-36,1,,68,523,213,36,-1,,68,348,213,38,-1,,68,368,216,37,0,,68,440,363,-37,0
69,325,200,38,0,,,69,422,347,-38,1,,,69,107,220,33,0,,,69,286,354,-34,1,,,69,317,355,-36,0,,69,487,214,37,0,,69,310,214,38,0,,69,331,216,37,-1,,69,477,363,-37,-1
70,287,200,38,-1,,,70,460,346,-37,0,,,70,74,220,33,-1,,,70,320,353,-35,0,,,70,353,355,-35,1,,70,450,214,37,0,,70,272,214,39,-1,,70,294,217,37,0,,70,514,364,-37,0
71,249,201,0,40,,,71,497,346,304,-43,,,71,41,221,-266,37,,,71,355,353,278,-36,,,71,388,354,289,-41,,71,413,214,-292,39,,71,233,215,-299,40,,71,257,217,-295,39,,71,551,364,298,-35
72,547,161,36,-1,,,72,193,389,-39,1,,,72,307,184,33,0,,,72,77,389,-35,0,,,72,99,395,-37,0,,72,705,175,37,0,,72,532,175,36,0,,72,552,178,37,0,,72,253,399,-37,0
73,511,162,37,0,,,73,232,388,-38,0,,,73,274,184,34,-1,,,73,112,389,-34,0,,,73,136,395,-36,1,,73,668,175,36,-1,,73,496,175,37,0,,73,515,178,37,0,,73,290,399,-38,0
74,474,162,37,0,,,74,270,388,-39,1,,,74,240,185,33,0,,,74,146,389,-35,0,,,74,172,394,-37,1,,74,632,176,37,0,,74,459,175,37,-1,,74,478,178,37,-1,,74,328,399,-37,0
75,437,162,37,0,,,75,309,387,-38,1,,,75,207,185,34,-1,,,75,181,389,-35,1,,,75,209,393,-36,1,,75,595,176,36,-1,,75,422,176,37,0,,75,441,179,36,0,,75,365,399,-37,-1
76,400,162,38,-1,,,76,347,386,-38,1,,,76,173,186,33,0,,,76,216,388,-35,0,,,76,245,392,-36,1,,76,559,177,36,0,,76,385,176,38,0,,76,405,179,37,0,,76,402,400,-37,0
77,362,163,37,0,,,77,385,385,-38,1,,,77,140,186,33,-1,,,77,251,388,-34,0,,,77,281,391,-36,0,,77,523,177,37,0,,77,347,176,38,-1,,77,368,179,37,-1,,77,439,400,-38,-1
78,325,163,38,0,,,78,423,384,-37,0,,,78,107,187,33,0,,,78,285,388,-35,0,,,78,317,391,-36,1,,78,486,177,36,-1,,78,309,177,38,0,,78,331,180,37,0,,78,477,401,-37,0
79,287,163,38,0,,,79,460,384,-38,1,,,79,74,187,32,-1,,,79,320,388,-35,0,,,79,353,390,-35,1,,79,450,178,37,0,,79,271,177,38,0,,79,294,180,37,0,,79,514,401,-37,0
80,249,163,0,38,,,80,498,383,305,-44,,,80,42,188,-265,37,,,80,355,388,278,-36,,,80,388,389,289,-42,,80,413,178,-291,39,,80,233,177,-299,39,,80,257,180,-294,39,,80,551,401,299,-35
81,547,125,37,0,,,81,193,427,-39,0,,,81,307,151,33,0,,,81,77,424,-34,0,,,81,99,431,-37,1,,81,704,139,36,0,,81,532,138,37,-1,,81,551,141,37,-1,,81,252,436,-37,0
82,510,125,37,0,,,82,232,427,-38,1,,,82,274,151,34,0,,,82,111,424,-35,0,,,82,136,430,-36,0,,82,668,139,37,-1,,82,495,139,37,0,,82,514,142,36,0,,82,289,436,-38,-1
83,473,125,37,0,,,83,270,426,-39,1,,,83,240,151,33,-1,,,83,146,424,-35,1,,,83,172,430,-37,1,,83,631,140,36,0,,83,458,139,37,0,,83,478,142,37,0,,83,327,437,-37,0
84,436,125,37,-1,,,84,309,425,-38,1,,,84,207,152,34,0,,,84,181,423,-35,0,,,84,209,429,-36,1,,84,595,140,37,-1,,84,421,139,37,0,,84,441,142,37,-1,,84,364,437,-38,0
85,399,126,37,0,,,85,347,424,-38,1,,,85,173,152,33,-1,,,85,216,423,-34,0,,,85,245,428,-36,1,,85,558,141,36,0,,85,384,139,37,-1,,85,404,143,36,0,,85,402,437,-37,-1
86,362,126,38,0,,,86,385,423,-38,1,,,86,140,153,33,-1,,,86,250,423,-35,0,,,86,281,427,-36,1,,86,522,141,36,0,,86,347,140,38,0,,86,368,143,37,0,,86,439,438,-37,0
87,324,126,37,0,,,87,423,422,-38,0,,,87,107,154,32,0,,,87,285,423,-35,1,,,87,317,426,-36,1,,87,486,141,37,-1,,87,309,140,38,0,,87,331,143,37,-1,,87,476,438,-38,-1
88,287,126,38,0,,,88,461,422,-37,1,,,88,75,154,33,-1,,,88,320,422,-34,0,,,88,353,425,-35,0,,88,449,142,36,0,,88,271,140,38,0,,88,294,144,37,0,,88,514,439,-37,0
89,249,126,0,38,,,89,498,421,305,-45,,,89,42,155,-265,38,,,89,354,422,278,-36,,,89,388,425,289,-42,,89,413,142,-290,39,,89,233,140,-298,38,,89,257,144,-294,40,,89,551,439,300,-35
90,546,88,36,0,,,90,193,466,-39,1,,,90,307,117,34,-1,,,90,76,458,-35,0,,,90,99,467,-37,1,,90,703,103,36,0,,90,531,102,37,0,,90,551,104,37,-1,,90,251,474,-38,0
91,510,88,37,0,,,91,232,465,-38,1,,,91,273,118,33,0,,,91,111,458,-34,0,,,91,136,466,-36,0,,91,667,103,36,-1,,91,494,102,36,0,,91,514,105,36,0,,91,289,474,-37,0
92,473,88,37,-1,,,92,270,464,-39,1,,,92,240,118,33,-1,,,92,145,458,-35,0,,,92,172,466,-37,1,,92,631,104,37,0,,92,458,102,37,0,,92,478,105,37,-1,,92,326,474,-38,-1
93,436,89,37,0,,,93,309,463,-38,1,,,93,207,119,33,0,,,93,180,458,-35,0,,,93,209,465,-36,1,,93,594,104,36,0,,93,421,102,37,-1,,93,441,106,37,0,,93,364,475,-37,0
94,399,89,38,0,,,94,347,462,-38,1,,,94,174,119,34,-1,,,94,215,458,-35,0,,,94,245,464,-36,1,,94,558,104,36,-1,,94,384,103,38,0,,94,404,106,36,-1,,94,401,475,-37,0
95,361,89,37,0,,,95,385,461,-38,1,,,95,140,120,32,-1,,,95,250,458,-35,1,,,95,281,463,-36,1,,95,522,105,37,0,,95,346,103,38,0,,95,368,107,37,0,,95,438,475,-38,-1
96,324,89,37,0,,,96,423,460,-38,1,,,96,108,121,33,0,,,96,285,457,-34,0,,,96,317,462,-36,1,,96,485,105,36,0,,96,308,103,37,0,,96,331,107,37,0,,96,476,476,-37,0
97,287,89,38,0,,,97,461,459,-38,0,,,97,75,121,32,-1,,,97,319,457,-35,0,,,97,353,461,-36,1,,97,449,105,37,-1,,97,271,103,38,0,,97,294,107,36,-1,,97,513,476,-38,-1
98,249,89,0,0,,,98,499,459,499,459,,,98,43,122,43,122,,,98,354,457,354,457,,,98,389,460,389,460,,98,412,106,412,106,,98,233,103,233,103,,98,258,108,258,108,,98,551,477,551,477
