Frame,Drift_Error_cm,Status,GridX,GridY
0,23.7706,OUTLIER,0,0
1,23.6585,OUTLIER,0,0
2,23.4704,OUTLIER,0,0
3,23.3294,OUTLIER,0,0
4,23.4386,OUTLIER,0,0
5,23.5008,OUTLIER,0,0
6,23.5319,OUTLIER,0,0
7,23.7006,OUTLIER,0,0
8,23.9787,OUTLIER,0,0
9,23.9425,OUTLIER,0,0
10,24.0449,OUTLIER,0,0
11,23.3532,OUTLIER,0,0
12,23.0536,OUTLIER,0,0
13,22.5341,OUTLIER,0,0
14,22.7116,OUTLIER,0,0
15,22.8296,OUTLIER,0,0
16,22.9153,OUTLIER,0,0
17,23.1536,OUTLIER,0,0
18,23.2078,OUTLIER,0,0
19,23.3706,OUTLIER,0,0
20,23.4211,OUTLIER,0,0
21,24.8594,OUTLIER,0,0
22,24.8451,OUTLIER,0,0
23,24.6031,OUTLIER,0,0
24,24.396,OUTLIER,0,0
25,24.158,OUTLIER,0,0
26,23.8796,OUTLIER,0,0
27,23.4505,OUTLIER,0,0
28,23.8749,OUTLIER,0,0
29,24.1377,OUTLIER,0,0
30,24.2043,OUTLIER,0,0
31,14.6266,OUTLIER,0,0
32,14.6904,OUTLIER,0,0
33,14.6062,OUTLIER,0,0
34,14.5815,OUTLIER,0,0
35,14.6523,OUTLIER,0,0
36,14.7022,OUTLIER,0,0
37,14.3107,OUTLIER,0,0
38,14.2904,OUTLIER,0,0
39,14.1897,OUTLIER,0,0
40,15.2564,OUTLIER,0,0
41,15.2392,OUTLIER,0,0
42,15.9544,OUTLIER,0,0
43,16.4147,OUTLIER,0,0
44,16.7896,OUTLIER,0,0
45,17.5012,OUTLIER,0,0
46,17.3726,OUTLIER,0,0
47,16.3056,OUTLIER,0,0
48,16.3784,OUTLIER,0,0
49,15.93,OUTLIER,0,0
50,15.3402,OUTLIER,0,0
51,14.8612,OUTLIER,0,0
52,14.6952,OUTLIER,0,0
53,13.7861,OUTLIER,0,0
54,13.1519,OUTLIER,0,0
55,12.8249,OUTLIER,0,0
56,12.2863,OUTLIER,0,0
57,12.5241,OUTLIER,0,0
58,12.0036,OUTLIER,0,0
59,11.8949,OUTLIER,0,0
60,12.3303,OUTLIER,0,0
61,13.0113,OUTLIER,0,0
62,13.1824,OUTLIER,0,0
63,13.4774,OUTLIER,0,0
64,13.7949,OUTLIER,0,0
65,13.7907,OUTLIER,0,0
66,13.1563,OUTLIER,0,0
67,12.6151,OUTLIER,0,0
68,12.6586,OUTLIER,0,0
69,12.3891,OUTLIER,0,0
70,12.0128,OUTLIER,0,0
71,12.2743,OUTLIER,0,0
72,11.8112,OUTLIER,0,0
73,11.7626,OUTLIER,0,0
74,11.3913,OUTLIER,0,0
75,11.5538,OUTLIER,0,0
76,11.6687,OUTLIER,0,0
77,11.5707,OUTLIER,0,0
78,12.3341,OUTLIER,0,0
79,14.2746,OUTLIER,0,0
80,15.0393,OUTLIER,0,0
81,15.555,OUTLIER,0,0
82,15.0442,OUTLIER,0,0
83,14.4279,OUTLIER,0,0
84,13.4671,OUTLIER,0,0
85,12.9783,OUTLIER,0,0
86,12.3847,OUTLIER,0,0
87,12.2071,OUTLIER,0,0
88,12.2382,OUTLIER,0,0
89,12.1278,OUTLIER,0,0
90,12.152,OUTLIER,0,0
91,12.1343,OUTLIER,0,0
92,12.1055,OUTLIER,0,0
93,12.107,OUTLIER,0,0
94,12.3549,OUTLIER,0,0
95,12.5809,OUTLIER,0,0
96,12.7368,OUTLIER,0,0
97,13.1964,OUTLIER,0,0
98,13.1461,OUTLIER,0,0
99,12.8475,OUTLIER,0,0
100,12.9576,OUTLIER,0,0
101,13.2302,OUTLIER,0,0
102,12.4013,OUTLIER,0,0
103,12.8376,OUTLIER,0,0
104,12.897,OUTLIER,0,0
105,12.6795,OUTLIER,0,0
106,12.6297,OUTLIER,0,0
107,12.6273,OUTLIER,0,0
108,12.7527,OUTLIER,0,0
109,12.7562,OUTLIER,0,0
110,12.6534,OUTLIER,0,0
111,13.4227,OUTLIER,0,0
112,13.8384,OUTLIER,0,0
113,14.1121,OUTLIER,0,0
114,14.2721,OUTLIER,0,0
115,14.6153,OUTLIER,0,0
116,9.2189,OUTLIER,0,0
117,8.30221,OUTLIER,0,0
118,8.35719,OUTLIER,0,0
119,5.57484,OUTLIER,0,0
120,4.52815,OK,0,0
121,3.34635,OK,0,0
122,3.43731,OK,0,0
123,2.29875,OK,0,0
124,2.36631,OK,0,0
125,2.41534,OK,0,0
126,1.52417,OK,0,0
127,1.205,OK,0,0
128,1.65429,OK,0,0
129,3.22386,OK,0,0
130,2.98232,OK,0,0
131,4.02661,OK,0,0
132,4.72377,OK,0,0
133,4.8453,OK,0,0
134,6.72596,OUTLIER,0,0
135,6.28156,OUTLIER,0,0
136,5.60828,OUTLIER,0,0
137,4.3582,OK,0,0
138,4.9967,OK,0,0
139,4.65078,OK,0,0
140,5.13794,OUTLIER,0,0
141,3.47268,OK,0,0
142,1.27117,OK,0,0
143,2.67721,OK,0,0
144,8.0327,OUTLIER,0,0
145,6.20279,OUTLIER,0,0
146,1.53626,OK,0,0
147,4.46799,OK,0,0
148,5.37506,OUTLIER,0,0
149,4.96631,OK,0,0
150,6.39118,OUTLIER,0,0
151,7.65733,OUTLIER,0,0
152,9.331,OUTLIER,0,0
153,9.76534,OUTLIER,0,0
154,10.7749,OUTLIER,0,0
155,10.787,OUTLIER,0,0
156,12.23,OUTLIER,0,0
157,10.2226,OUTLIER,0,0
158,9.38391,OUTLIER,0,0
159,7.84242,OUTLIER,0,0
160,5.66261,OUTLIER,0,0
161,5.18896,OUTLIER,0,0
162,7.75389,OUTLIER,0,0
163,17.6308,OUTLIER,0,0
164,9.06845,OUTLIER,0,0
165,7.37893,OUTLIER,0,0
166,5.46779,OUTLIER,0,0
167,4.04805,OK,0,0
168,4.55033,OK,0,0
169,4.78408,OK,0,0
170,6.23814,OUTLIER,0,0
171,6.13465,OUTLIER,0,0
172,6.51116,OUTLIER,0,0
173,8.66306,OUTLIER,0,0
174,7.61553,OUTLIER,0,0
175,7.8328,OUTLIER,0,0
176,6.92597,OUTLIER,0,0
177,7.9488,OUTLIER,0,0
178,6.80641,OUTLIER,0,0
179,6.63531,OUTLIER,0,0
180,2.62908,OK,0,0
181,2.83429,OK,0,0
182,3.23699,OK,0,0
183,7.32516,OUTLIER,0,0
184,7.91391,OUTLIER,0,0
185,8.45797,OUTLIER,0,0
186,10.2415,OUTLIER,0,0
187,11.8534,OUTLIER,0,0
188,13.1161,OUTLIER,0,0
189,13.0238,OUTLIER,0,0
190,13.783,OUTLIER,0,0
191,13.7545,OUTLIER,0,0
192,12.7576,OUTLIER,0,0
193,11.8706,OUTLIER,0,0
194,10.1858,OUTLIER,0,0
195,9.96505,OUTLIER,0,0
196,6.4463,OUTLIER,0,0
197,6.77269,OUTLIER,0,0
198,4.62602,OK,0,0
199,5.68456,OUTLIER,0,0
200,6.43615,OUTLIER,0,0
201,8.36779,OUTLIER,0,0
202,7.92355,OUTLIER,0,0
203,9.36767,OUTLIER,0,0
204,8.39044,OUTLIER,0,0
205,9.25779,OUTLIER,0,0
206,9.86957,OUTLIER,0,0
207,10.1506,OUTLIER,0,0
208,10.1768,OUTLIER,0,0
209,11.6637,OUTLIER,0,0
210,11.1896,OUTLIER,0,0
211,10.9641,OUTLIER,0,0
212,10.8475,OUTLIER,0,0
213,11.004,OUTLIER,0,0
214,10.2567,OUTLIER,0,0
215,10.3178,OUTLIER,0,0
216,9.21652,OUTLIER,0,0
217,8.43842,OUTLIER,0,0
218,8.39274,OUTLIER,0,0
219,8.37435,OUTLIER,0,0
220,8.59582,OUTLIER,0,0
221,9.31996,OUTLIER,0,0
222,9.13892,OUTLIER,0,0
223,10.0872,OUTLIER,0,0
224,10.1313,OUTLIER,0,0
225,10.8581,OUTLIER,0,0
226,11.9604,OUTLIER,0,0
227,13.2102,OUTLIER,0,0
228,14.0854,OUTLIER,0,0
229,14.3517,OUTLIER,0,0
230,21.9953,OUTLIER,0,0
231,19.1663,OUTLIER,0,0
232,18.3224,OUTLIER,0,0
233,18.1506,OUTLIER,0,0
234,18.2215,OUTLIER,0,0
235,18.1499,OUTLIER,0,0
236,16.6055,OUTLIER,0,0
237,16.4251,OUTLIER,0,0
238,16.5353,OUTLIER,0,0
239,16.6071,OUTLIER,0,0
240,16.5141,OUTLIER,0,0
241,16.5346,OUTLIER,0,0
242,16.0382,OUTLIER,0,0
243,15.7296,OUTLIER,0,0
244,15.8185,OUTLIER,0,0
245,15.8365,OUTLIER,0,0
246,16.0091,OUTLIER,0,0
247,16.3288,OUTLIER,0,0
248,16.4019,OUTLIER,0,0
249,16.297,OUTLIER,0,0
250,16.3785,OUTLIER,0,0
251,16.8395,OUTLIER,0,0
252,16.7982,OUTLIER,0,0
253,15.4249,OUTLIER,0,0
254,15.3046,OUTLIER,0,0
255,15.1813,OUTLIER,0,0
256,14.9126,OUTLIER,0,0
257,15.006,OUTLIER,0,0
258,14.8342,OUTLIER,0,0
259,14.9641,OUTLIER,0,0
260,15.1101,OUTLIER,0,0
261,15.0216,OUTLIER,0,0
262,15.5214,OUTLIER,0,0
263,14.6216,OUTLIER,0,0
264,15.8455,OUTLIER,0,0
265,16.0058,OUTLIER,0,0
266,16.9116,OUTLIER,0,0
267,17.3818,OUTLIER,0,0
268,16.8163,OUTLIER,0,0
269,17.7482,OUTLIER,0,0
270,18.0027,OUTLIER,0,0
271,18.7243,OUTLIER,0,0
272,18.7553,OUTLIER,0,0
273,18.4763,OUTLIER,0,0
274,18.2205,OUTLIER,0,0
275,17.8949,OUTLIER,0,0
276,17.6801,OUTLIER,0,0
277,17.6,OUTLIER,0,0
278,16.8355,OUTLIER,0,0
279,16.611,OUTLIER,0,0
280,15.7184,OUTLIER,0,0
281,15.0075,OUTLIER,0,0
282,16.2789,OUTLIER,0,0
283,14.7764,OUTLIER,0,0
284,15.6788,OUTLIER,0,0
285,16.5461,OUTLIER,0,0
286,16.1624,OUTLIER,0,0
287,16.3542,OUTLIER,0,0
288,13.9506,OUTLIER,0,0
289,14.2091,OUTLIER,0,0
290,14.3687,OUTLIER,0,0
291,15.8041,OUTLIER,0,0
292,14.4403,OUTLIER,0,0
293,14.6864,OUTLIER,0,0
294,14.033,OUTLIER,0,0
295,14.4541,OUTLIER,0,0
296,14.2573,OUTLIER,0,0
297,14.8051,OUTLIER,0,0
298,14.3247,OUTLIER,0,0
299,13.8826,OUTLIER,0,0
300,13.9367,OUTLIER,0,0
301,13.2001,OUTLIER,0,0
302,13.0421,OUTLIER,0,0
303,12.0094,OUTLIER,0,0
304,15.3051,OUTLIER,0,0
305,13.379,OUTLIER,0,0
306,16.9847,OUTLIER,0,0
307,34.7985,OUTLIER,0,0
308,23.4152,OUTLIER,0,0
309,18.2924,OUTLIER,0,0
310,17.5533,OUTLIER,0,0
311,18.0657,OUTLIER,0,0
312,15.885,OUTLIER,0,0
313,14.8767,OUTLIER,0,0
314,15.3518,OUTLIER,0,0
315,16.9364,OUTLIER,0,0
316,17.3563,OUTLIER,0,0
317,17.5126,OUTLIER,0,0
318,16.7783,OUTLIER,0,0
319,16.162,OUTLIER,0,0
320,16.0685,OUTLIER,0,0
321,15.7404,OUTLIER,0,0
322,15.3165,OUTLIER,0,0
323,14.5964,OUTLIER,0,0
324,14.5397,OUTLIER,0,0
325,15.9517,OUTLIER,0,0
326,18.1089,OUTLIER,0,0
327,19.9304,OUTLIER,0,0
328,24.1356,OUTLIER,0,0
329,27.5509,OUTLIER,0,0
330,17.4191,OUTLIER,0,0
331,16.9317,OUTLIER,0,0
332,12.8159,OUTLIER,0,0
333,11.7486,OUTLIER,0,0
334,12.2841,OUTLIER,0,0
335,12.599,OUTLIER,0,0
336,13.3672,OUTLIER,0,0
337,13.1224,OUTLIER,0,0
338,12.8235,OUTLIER,0,0
339,12.3085,OUTLIER,0,0
340,11.6827,OUTLIER,0,0
341,12.1838,OUTLIER,0,0
342,11.983,OUTLIER,0,0
343,11.8729,OUTLIER,0,0
344,11.4908,OUTLIER,0,0
345,11.6767,OUTLIER,0,0
346,11.0929,OUTLIER,0,0
347,11.8621,OUTLIER,0,0
348,13.1344,OUTLIER,0,0
349,13.0997,OUTLIER,0,0
350,10.949,OUTLIER,0,0
351,14.5047,OUTLIER,0,0
352,18.0926,OUTLIER,0,0
353,13.393,OUTLIER,0,0
354,14.0449,OUTLIER,0,0
355,12.9718,OUTLIER,0,0
356,12.9379,OUTLIER,0,0
357,13.2746,OUTLIER,0,0
358,13.8443,OUTLIER,0,0
359,14.8317,OUTLIER,0,0
360,14.3259,OUTLIER,0,0
361,15.47,OUTLIER,0,0
362,14.441,OUTLIER,0,0
363,14.1475,OUTLIER,0,0
364,13.3303,OUTLIER,0,0
365,12.9813,OUTLIER,0,0
366,12.3263,OUTLIER,0,0
367,11.7152,OUTLIER,0,0
368,10.6139,OUTLIER,0,0
369,10.6735,OUTLIER,0,0
370,10.3608,OUTLIER,0,0
371,10.3162,OUTLIER,0,0
372,10.2083,OUTLIER,0,0
373,10.2033,OUTLIER,0,0
374,10.7245,OUTLIER,0,0
375,9.11307,OUTLIER,0,0
376,12.8653,OUTLIER,0,0
377,13.4475,OUTLIER,0,0
378,10.6967,OUTLIER,0,0
379,11.0227,OUTLIER,0,0
380,11.0935,OUTLIER,0,0
381,11.1438,OUTLIER,0,0
382,11.5767,OUTLIER,0,0
383,189.428,OUTLIER,0,0
384,11.7513,OUTLIER,0,0
